 "Flash Mode": "No flash fired",
    "X-TIKA:content": "<html xmlns=\"http://www.w3.org/1999/xhtml\">\n<head>\n<meta name=\"Flash Mode\" content=\"No flash fired\" />\n<meta name=\"Unknown Camera Setting 7\" content=\"65535\" />\n<meta name=\"Auto Exposure Bracketing\" content=\"0\" />\n<meta name=\"Compression Type\" content=\"Baseline\" />\n<meta name=\"Exif IFD0:Artist\" content=\"\" />\n<meta name=\"Continuous Drive Mode\" content=\"Continuous\" />\n<meta name=\"Vignetting Correction Array 2\" content=\"24 0 1 0 1 1\" />\n<meta name=\"Unknown tag (0xc12e)\" content=\"0\" />\n<meta name=\"Vignetting Correction Array 1\" content=\"[116 values]\" />\n<meta name=\"Exif IFD0:X Resolution\" content=\"72 dots per inch\" />\n<meta name=\"Exif SubIFD:Metering Mode\" content=\"Multi-segment\" />\n<meta name=\"Lens Type\" content=\"Canon EF-S 55-250mm f/4-5.6 IS STM\" />\n<meta name=\"Focus Distance Lower\" content=\"0\" />\n<meta name=\"Exif Thumbnail:X Resolution\" content=\"72 dots per inch\" />\n<meta name=\"Exif IFD0:YCbCr Positioning\" content=\"Datum point\" />\n<meta name=\"Flash Output\" content=\"0\" />\n<meta name=\"Metering Mode\" content=\"Evaluative\" />\n<meta name=\"tiff:Orientation\" content=\"1\" />\n<meta name=\"Exif SubIFD:Focal Plane Y Resolution\" content=\"119/691200 inches\" />\n<meta name=\"Unknown Camera Setting 3\" content=\"0\" />\n<meta name=\"Color Data Array 1\" content=\"[1353 values]\" />\n<meta name=\"Exif SubIFD:Sensitivity Type\" content=\"Recommended Exposure Index\" />\n<meta name=\"Unknown Camera Setting 2\" content=\"0\" />\n<meta name=\"Canon Model ID\" content=\"2147484676\" />\n<meta name=\"Measured Color Array\" content=\"12 556 1024 1024 692 1\" />\n<meta name=\"Exif SubIFD:Focal Plane X Resolution\" content=\"181/1036800 inches\" />\n<meta name=\"AEB Bracket Value\" content=\"0\" />\n<meta name=\"Macro Mode\" content=\"Normal\" />\n<meta name=\"Exif SubIFD:Flash\" content=\"Flash did not fire\" />\n<meta name=\"White Balance\" content=\"1\" />\n<meta name=\"Exif SubIFD:Sub-Sec Time\" content=\"00\" />\n<meta name=\"Image Type\" content=\"Canon EOS 1300D\" />\n<meta name=\"Exif SubIFD:Exif Version\" content=\"2.30\" />\n<meta name=\"File Info Array\" content=\"[28 values]\" />\n<meta name=\"Exif SubIFD:Focal Length\" content=\"250 mm\" />\n<meta name=\"Exif SubIFD:Lens Model\" content=\"EF-S55-250mm f/4-5.6 IS STM\" />\n<meta name=\"Exif SubIFD:Date/Time Original\" content=\"2020:01:25 16:51:52\" />\n<meta name=\"Iso\" content=\"Auto\" />\n<meta name=\"File Modified Date\" content=\"Wed Feb 21 10:25:25 +00:00 2024\" />\n<meta name=\"Exif SubIFD:Body Serial Number\" content=\"063070024467\" />\n<meta name=\"Color Tone\" content=\"0\" />\n<meta name=\"Lighting Optimizer Array\" content=\"12 0 0\" />\n<meta name=\"Image Height\" content=\"3456 pixels\" />\n<meta name=\"Unknown tag (0xc12f)\" content=\"0\" />\n<meta name=\"Measured EV 2\" content=\"84\" />\n<meta name=\"exif:IsoSpeedRatings\" content=\"3200\" />\n<meta name=\"Record Mode\" content=\"CR2+JPEG\" />\n<meta name=\"Exif SubIFD:Exposure Program\" content=\"Aperture priority\" />\n<meta name=\"Exif IFD0:Make\" content=\"Canon\" />\n<meta name=\"Unknown tag (0xc100)\" content=\"98\" />\n<meta name=\"Exif SubIFD:Date/Time Digitized\" content=\"2020:01:25 16:51:52\" />\n<meta name=\"Unknown tag (0xc124)\" content=\"0\" />\n<meta name=\"Unknown tag (0x4017)\" content=\"262657 922746891\" />\n<meta name=\"Unknown tag (0xc419)\" content=\"0\" />\n<meta name=\"Unknown tag (0x0035)\" content=\"16 120 19 60\" />\n<meta name=\"Exif IFD0:Y Resolution\" content=\"72 dots per inch\" />\n<meta name=\"Exif SubIFD:ISO Speed Ratings\" content=\"3200\" />\n<meta name=\"Number of Tables\" content=\"4 Huffman tables\" />\n<meta name=\"Unknown tag (0xc12a)\" content=\"0\" />\n<meta name=\"F Number\" content=\"160\" />\n<meta name=\"Camera Temperature\" content=\"148\" />\n<meta name=\"Exif SubIFD:Exposure Bias Value\" content=\"0 EV\" />\n<meta name=\"Target Aperture\" content=\"160\" />\n<meta name=\"Owner Name\" content=\"\" />\n<meta name=\"Long Focal Length\" content=\"250 1\" />\n<meta name=\"Exif SubIFD:Focal Plane Resolution Unit\" content=\"Inches\" />\n<meta name=\"Flash Guide Number\" content=\"0\" />\n<meta name=\"Auto Rotate\" content=\"65535\" />\n<meta name=\"Exif SubIFD:Shutter Speed Value\" content=\"1/15 sec\" />\n<meta name=\"Image Size\" content=\"Large\" />\n<meta name=\"Dust Removal Data\" content=\"[1024 values]\" />\n<meta name=\"Exif SubIFD:F-Number\" content=\"f/5.6\" />\n<meta name=\"Unknown tag (0xc130)\" content=\"4\" />\n<meta name=\"X-TIKA:Parsed-By\" content=\"org.apache.tika.parser.DefaultParser\" />\n<meta name=\"X-TIKA:Parsed-By\" content=\"org.apache.tika.parser.image.JpegParser\" />\n<meta name=\"X-TIKA:Parsed-By\" content=\"org.apache.tika.parser.ocr.TesseractOCRParser\" />\n<meta name=\"Zoom Source Width\" content=\"65535\" />\n<meta name=\"Exif IFD0:Date/Time\" content=\"2020:01:25 16:51:52\" />\n<meta name=\"GPS:GPS Version ID\" content=\"2.300\" />\n<meta name=\"Exif SubIFD:Scene Capture Type\" content=\"Standard\" />\n<meta name=\"Max Aperture\" content=\"f/5.7\" />\n<meta name=\"Firmware Version\" content=\"Firmware Version 1.0.1\" />\n<meta name=\"Focus Distance Upper\" content=\"0\" />\n<meta name=\"Unknown tag (0xc12c)\" content=\"65535\" />\n<meta name=\"Exif IFD0:Model\" content=\"Canon EOS 1300D\" />\n<meta name=\"dcterms:created\" content=\"2020-01-25T16:51:52\" />\n<meta name=\"dcterms:modified\" content=\"2020-01-25T16:51:52\" />\n<meta name=\"Black Level\" content=\"135 135 135\" />\n<meta name=\"Unknown tag (0xc41e)\" content=\"65535\" />\n<meta name=\"Color Space\" content=\"1\" />\n<meta name=\"Exif SubIFD:Exposure Time\" content=\"1/15 sec\" />\n<meta name=\"Quality\" content=\"Fine\" />\n<meta name=\"Content-Length\" content=\"6200925\" />\n<meta name=\"Content-Type\" content=\"image/jpeg\" />\n<meta name=\"AE Setting\" content=\"Normal AE\" />\n<meta name=\"tiff:XResolution\" content=\"72.0\" />\n<meta name=\"exif:DateTimeOriginal\" content=\"2020-01-25T16:51:52\" />\n<meta name=\"Saturation\" content=\"Normal\" />\n<meta name=\"Unknown tag (0xc12b)\" content=\"32767\" />\n<meta name=\"Short Focal Length\" content=\"55 1\" />\n<meta name=\"Exif Thumbnail:Thumbnail Length\" content=\"11632 bytes\" />\n<meta name=\"Sharpness\" content=\"Unknown (32767)\" />\n<meta name=\"Focus Continuous\" content=\"Single\" />\n<meta name=\"Exif SubIFD:Exif Image Height\" content=\"3456 pixels\" />\n<meta name=\"Image Width\" content=\"5184 pixels\" />\n<meta name=\"Unknown tag (0xc41f)\" content=\"0\" />\n<meta name=\"Manual Flash Output\" content=\"Unknown (65535)\" />\n<meta name=\"Exif Thumbnail:Compression\" content=\"JPEG (old-style)\" />\n<meta name=\"Focus Type\" content=\"Unknown (2)\" />\n<meta name=\"Content-Type-Parser-Override\" content=\"image/ocr-jpeg\" />\n<meta name=\"Bulb Duration\" content=\"0\" />\n<meta name=\"Exposure Mode\" content=\"Av-priority\" />\n<meta name=\"Unknown tag (0x4009)\" content=\"0 0 0\" />\n<meta name=\"AF Info Array 2\" content=\"[48 values]\" />\n<meta name=\"Self Timer Delay\" content=\"Self timer not used\" />\n<meta name=\"VRD Offset\" content=\"0\" />\n<meta name=\"Digital Zoom\" content=\"No digital zoom\" />\n<meta name=\"Number of Components\" content=\"3\" />\n<meta name=\"Component 2\" content=\"Cb component: Quantization table 1, Sampling factors 1 horiz/1 vert\" />\n<meta name=\"Component 1\" content=\"Y component: Quantization table 0, Sampling factors 2 horiz/1 vert\" />\n<meta name=\"tiff:ResolutionUnit\" content=\"Inch\" />\n<meta name=\"Camera Info Array\" content=\"[1536 values]\" />\n<meta name=\"Exif SubIFD:Exposure Mode\" content=\"Auto exposure\" />\n<meta name=\"Exposure Compensation\" content=\"0\" />\n<meta name=\"tiff:Make\" content=\"Canon\" />\n<meta name=\"Exif SubIFD:User Comment\" content=\"\" />\n<meta name=\"Exif SubIFD:Custom Rendered\" content=\"Normal process\" />\n<meta name=\"Component 3\" content=\"Cr component: Quantization table 1, Sampling factors 1 horiz/1 vert\" />\n<meta name=\"Exif SubIFD:Components Configuration\" content=\"YCbCr\" />\n<meta name=\"Flash Exposure Compensation\" content=\"0\" />\n<meta name=\"Auto ISO\" content=\"0\" />\n<meta name=\"Exif SubIFD:White Balance Mode\" content=\"Manual white balance\" />\n<meta name=\"Focus Mode\" content=\"Unknown (65535)\" />\n<meta name=\"Exif Thumbnail:Thumbnail Offset\" content=\"10380 bytes\" />\n<meta name=\"tiff:BitsPerSample\" content=\"8\" />\n<meta name=\"Exif SubIFD:Recommended Exposure Index\" content=\"3200\" />\n<meta name=\"Exif SubIFD:Sub-Sec Time Original\" content=\"00\" />\n<meta name=\"Display Aperture\" content=\"65535\" />\n<meta name=\"Exif IFD0:Copyright\" content=\"\" />\n<meta name=\"Interoperability:Interoperability Index\" content=\"Recommended Exif Interoperability Rules (ExifR98)\" />\n<meta name=\"Unknown tag (0xc400)\" content=\"68\" />\n<meta name=\"Contrast\" content=\"Normal\" />\n<meta name=\"Serial Info Array\" content=\"ME0571546\" />\n<meta name=\"Unknown tag (0xc40b)\" content=\"8\" />\n<meta name=\"Lens Info Array\" content=\"[30 values]\" />\n<meta name=\"Crop Info\" content=\"0 0 0 0\" />\n<meta name=\"Unknown tag (0xc203)\" content=\"19690\" />\n<meta name=\"tiff:YResolution\" content=\"72.0\" />\n<meta name=\"Photo Effect\" content=\"Off\" />\n<meta name=\"Control Mode\" content=\"1\" />\n<meta name=\"Custom Functions Array 2\" content=\"[47 values]\" />\n<meta name=\"exif:ExposureTime\" content=\"0.06666666666666667\" />\n<meta name=\"Aspect Information Array\" content=\"0 5184 3456 0 0\" />\n<meta name=\"Focal Units per mm\" content=\"1\" />\n<meta name=\"File Size\" content=\"6200925 bytes\" />\n<meta name=\"Zoom Target Width\" content=\"0\" />\n<meta name=\"Exif IFD0:Resolution Unit\" content=\"Inch\" />\n<meta name=\"Exif SubIFD:Sub-Sec Time Digitized\" content=\"00\" />\n<meta name=\"Unknown tag (0x0019)\" content=\"1\" />\n<meta name=\"Self Timer 2\" content=\"65535\" />\n<meta name=\"SRAW Quality\" content=\"Unknown (65535)\" />\n<meta name=\"Exif SubIFD:Lens Serial Number\" content=\"000033534a\" />\n<meta name=\"Slow Shutter\" content=\"3\" />\n<meta name=\"tiff:Model\" content=\"Canon EOS 1300D\" />\n<meta name=\"Sensor Information Array\" content=\"[17 values]\" />\n<meta name=\"Exif SubIFD:Aperture Value\" content=\"f/5.7\" />\n<meta name=\"Processing Information Array\" content=\"28 0 3 0 0 0 0 0 65535 5200 135 0 0 0\" />\n<meta name=\"Measured EV\" content=\"65500\" />\n<meta name=\"tiff:ImageWidth\" content=\"5184\" />\n<meta name=\"Optical Zoom Code\" content=\"8\" />\n<meta name=\"Lens Model\" content=\"EF-S55-250mm f/4-5.6 IS STM\" />\n<meta name=\"Easy Shooting Mode\" content=\"Manual\" />\n<meta name=\"Exif SubIFD:Exif Image Width\" content=\"5184 pixels\" />\n<meta name=\"Target Exposure Time\" content=\"128\" />\n<meta name=\"Base ISO\" content=\"320\" />\n<meta name=\"Unknown tag (0x4012)\" content=\"\" />\n<meta name=\"Custom Picture Style File Name\" content=\"\" />\n<meta name=\"Unknown tag (0xc200)\" content=\"0\" />\n<meta name=\"ND Filter\" content=\"65535\" />\n<meta name=\"AF Point Selected\" content=\"Unknown (0)\" />\n<meta name=\"Spot Metering Mode\" content=\"Center\" />\n<meta name=\"exif:FNumber\" content=\"5.6\" />\n<meta name=\"Unknown tag (0xc420)\" content=\"0\" />\n<meta name=\"Exposure Time\" content=\"124\" />\n<meta name=\"Ambiance Info Array\" content=\"28 0 0 0 0 0 0\" />\n<meta name=\"Exif IFD0:Orientation\" content=\"Top, left side (Horizontal / normal)\" />\n<meta name=\"exif:FocalLength\" content=\"250.0\" />\n<meta name=\"Unknown tag (0x4011)\" content=\"[252 values]\" />\n<meta name=\"XMP Value Count\" content=\"1\" />\n<meta name=\"Flash Details\" content=\"Unknown (0)\" />\n<meta name=\"Data Precision\" content=\"8 bits\" />\n<meta name=\"tiff:ImageLength\" content=\"3456\" />\n<meta name=\"Exif SubIFD:Lens Specification\" content=\"55-250mm\" />\n<meta name=\"Min Aperture\" content=\"f/32.0\" />\n<meta name=\"exif:Flash\" content=\"false\" />\n<meta name=\"Sequence Number\" content=\"0\" />\n<meta name=\"Interoperability:Interoperability Version\" content=\"1.00\" />\n<meta name=\"Exif SubIFD:Color Space\" content=\"sRGB\" />\n<meta name=\"AF Points in Focus\" content=\"0\" />\n<meta name=\"Exif Thumbnail:Y Resolution\" content=\"72 dots per inch\" />\n<meta name=\"Exif Thumbnail:Resolution Unit\" content=\"Inch\" />\n<meta name=\"Unknown tag (0xc202)\" content=\"8902\" />\n<meta name=\"File Name\" content=\"apache-tika-1092572022323765123.tmp\" />\n<meta name=\"Thumbnail Image Valid Area\" content=\"0 159 7 112\" />\n<meta name=\"Exif SubIFD:Camera Owner Name\" content=\"\" />\n<meta name=\"Exif SubIFD:FlashPix Version\" content=\"1.00\" />\n<meta name=\"Camera Type\" content=\"248\" />\n<meta name=\"Unknown tag (0xc201)\" content=\"250\" />\n<meta name=\"Flash Activity\" content=\"Flash did not fire\" />\n<meta name=\"Unknown tag (0x0003)\" content=\"0 0 0 0\" />\n<meta name=\"Unknown tag (0xc128)\" content=\"65535\" />\n<title></title>\n</head>\n<body><div class=\"ocr\">fe\nme Pe lng\nMe\nx\n~\nwe ~ ~ \\\n=~ ieee aa\n- 7\n” ~\n&amp;\n. a\n« ™ *\n\n</div>\n\n</body></html>",
    "Exif IFD0:Date/Time": "2020:01:25 16:51:52",
    "GPS:GPS Version ID": "2.300",
    "Exif SubIFD:Scene Capture Type": "Standard",
    "Max Aperture": "f/5.7",
    "Firmware Version": "Firmware Version 1.0.1",
    "Focus Distance Upper": "0",
    "Unknown tag (0xc12c)": "65535",
    "Exif IFD0:Model": "Canon EOS 1300D",
    "dcterms:created": "2020-01-25T16:51:52",
    "dcterms:modified": "2020-01-25T16:51:52",
    "Black Level": "135 135 135",
    "Unknown tag (0xc41e)": "65535",
    "Color Space": "1",
    "Exif SubIFD:Exposure Time": "1/15 sec",
    "Quality": "Fine",
    "Content-Length": "6200925",
    "Content-Type": "image/jpeg",
    "AE Setting": "Normal AE",
    "tiff:XResolution": "72.0",
    "exif:DateTimeOriginal": "2020-01-25T16:51:52",
    "Saturation": "Normal",
    "Unknown tag (0xc12b)": "32767",
    "Short Focal Length": "55 1",
    "Exif Thumbnail:Thumbnail Length": "11632 bytes",
    "Sharpness": "Unknown (32767)",
    "Focus Continuous": "Single",
    "Exif SubIFD:Exif Image Height": "3456 pixels",
    "Image Width": "5184 pixels",
    "Unknown tag (0xc41f)": "0",
    "Manual Flash Output": "Unknown (65535)",
    "Exif Thumbnail:Compression": "JPEG (old-style)",
    "Focus Type": "Unknown (2)",
    "Content-Type-Parser-Override": "image/ocr-jpeg",
    "Bulb Duration": "0",
    "Exposure Mode": "Av-priority",
    "Unknown tag (0x4009)": "0 0 0",
    "AF Info Array 2": "[48 values]",
    "Self Timer Delay": "Self timer not used",
    "VRD Offset": "0",
    "Digital Zoom": "No digital zoom",
    "Number of Components": "3",
    "Component 2": "Cb component: Quantization table 1, Sampling factors 1 horiz/1 vert",
    "Component 1": "Y component: Quantization table 0, Sampling factors 2 horiz/1 vert",
    "tiff:ResolutionUnit": "Inch",
    "Camera Info Array": "[1536 values]",
    "Exif SubIFD:Exposure Mode": "Auto exposure",
    "Exposure Compensation": "0",
    "tiff:Make": "Canon",
    "Exif SubIFD:User Comment": "",
    "Exif SubIFD:Custom Rendered": "Normal process",
    "Component 3": "Cr component: Quantization table 1, Sampling factors 1 horiz/1 vert",
    "Exif SubIFD:Components Configuration": "YCbCr",
    "Flash Exposure Compensation": "0",
    "Auto ISO": "0",
    "Exif SubIFD:White Balance Mode": "Manual white balance",
    "Focus Mode": "Unknown (65535)",
    "Exif Thumbnail:Thumbnail Offset": "10380 bytes",
    "tiff:BitsPerSample": "8",
    "Exif SubIFD:Recommended Exposure Index": "3200",
    "Exif SubIFD:Sub-Sec Time Original": "00",
    "Display Aperture": "65535",
    "Exif IFD0:Copyright": "",
    "Interoperability:Interoperability Index": "Recommended Exif Interoperability Rules (ExifR98)",
    "Unknown tag (0xc400)": "68",
    "Contrast": "Normal",
    "Serial Info Array": "ME0571546",
    "Unknown tag (0xc40b)": "8",
    "Lens Info Array": "[30 values]",
    "Crop Info": "0 0 0 0",
    "Unknown tag (0xc203)": "19690",
    "tiff:YResolution": "72.0",
    "Photo Effect": "Off",
    "Control Mode": "1",
    "Custom Functions Array 2": "[47 values]",
    "exif:ExposureTime": "0.06666666666666667",
    "Aspect Information Array": "0 5184 3456 0 0",
    "Focal Units per mm": "1",
    "File Size": "6200925 bytes",
    "Zoom Target Width": "0",
    "Exif IFD0:Resolution Unit": "Inch",
    "Exif SubIFD:Sub-Sec Time Digitized": "00",
    "Unknown tag (0x0019)": "1",
    "Self Timer 2": "65535",
    "SRAW Quality": "Unknown (65535)",
    "Exif SubIFD:Lens Serial Number": "000033534a",
    "Slow Shutter": "3",
    "tiff:Model": "Canon EOS 1300D",
    "Sensor Information Array": "[17 values]",
    "Exif SubIFD:Aperture Value": "f/5.7",
    "Processing Information Array": "28 0 3 0 0 0 0 0 65535 5200 135 0 0 0",
    "Measured EV": "65500",
    "tiff:ImageWidth": "5184",
    "Optical Zoom Code": "8",
    "Lens Model": "EF-S55-250mm f/4-5.6 IS STM",
    "Easy Shooting Mode": "Manual",
    "Exif SubIFD:Exif Image Width": "5184 pixels",
    "Target Exposure Time": "128",
    "Base ISO": "320",
    "Unknown tag (0x4012)": "",
    "Custom Picture Style File Name": "",
    "Unknown tag (0xc200)": "0",
    "ND Filter": "65535",
    "AF Point Selected": "Unknown (0)",
    "Spot Metering Mode": "Center",
    "exif:FNumber": "5.6",
    "Unknown tag (0xc420)": "0",
    "Exposure Time": "124",
    "Ambiance Info Array": "28 0 0 0 0 0 0",
    "Exif IFD0:Orientation": "Top, left side (Horizontal / normal)",
    "exif:FocalLength": "250.0",
    "Unknown tag (0x4011)": "[252 values]",
    "XMP Value Count": "1",
    "Flash Details": "Unknown (0)",
    "Data Precision": "8 bits",
    "tiff:ImageLength": "3456",
    "Exif SubIFD:Lens Specification": "55-250mm",
    "Min Aperture": "f/32.0",
    "exif:Flash": "false",
    "Sequence Number": "0",
    "Interoperability:Interoperability Version": "1.00",
    "Exif SubIFD:Color Space": "sRGB",
    "AF Points in Focus": "0",
    "Exif Thumbnail:Y Resolution": "72 dots per inch",
    "Exif Thumbnail:Resolution Unit": "Inch",
    "Unknown tag (0xc202)": "8902",
    "File Name": "apache-tika-1092572022323765123.tmp",
    "Thumbnail Image Valid Area": "0 159 7 112",
    "Exif SubIFD:Camera Owner Name": "",
    "Exif SubIFD:FlashPix Version": "1.00",
    "Camera Type": "248",
    "Unknown tag (0xc201)": "250",
    "Flash Activity": "Flash did not fire",
    "Unknown tag (0x0003)": "0 0 0 0",
    "Unknown tag (0xc128)": "65535"
